"","ID","YEAR","OUTPUT_TONNES","REGION","RAINFALL_PERCENTILE","LABOUR_DAYS","IRRIGATION_BOOLEAN"
"99","C54",4,19.9586353347916,"C",23.5192754073068,8.98309984342347,0
"100","C54",5,30.0914534445285,"C",43.4988794848323,8.15180534739667,0
"101","C92",1,21.0571952576903,"C",86.4586100447923,7.92599957270293,0
"102","C92",2,13.513839126736,"C",61.871273862198,9.20356717313627,1
"103","C92",3,23.9438784753469,"C",30.3130228072405,6.96321604774775,0
"104","C92",4,29.0896101894056,"C",33.9836118277162,10.417864196764,1
"105","C92",5,24.4038782647152,"C",43.5881178360432,11.328426915845,1
"106","C67",1,14.1543187945361,"C",21.0046963999048,11.956944041208,0
"107","C67",2,16.5821472253992,"C",2.89528325665742,12.4294165070735,0
"108","C67",3,14.9662896711954,"C",69.1759460605681,5.26716908120706,1
"109","C67",4,27.440901181377,"C",20.9470616886392,9.80965878218843,1
"110","C67",5,33.937836866699,"C",53.1496451003477,8.97408632058282,1
"111","C15",1,22.9515300484027,"C",86.4717283751816,9.88749543153695,0
"112","C15",2,19.5362263205013,"C",29.354598140344,10.4947426240575,0
"113","C15",3,19.7127893899459,"C",38.9696046942845,10.6901487197991,0
"114","C15",4,24.8748368474279,"C",97.8776012081653,9.11630943596039,0
"115","C15",5,18.9394409264344,"C",7.9260375816375,10.6479354442377,1
"116","C58",1,19.3188988835854,"C",8.75666625797749,9.33147151682783,1
"117","C58",2,17.4541897211234,"C",57.1510263951495,9.97529903343119,1
"118","C58",3,21.7630759708079,"C",56.3320894958451,13.1617989187825,1
"119","C58",4,30.5395853435299,"C",83.6278106318787,7.92930964893148,0
"120","C58",5,20.7660056268738,"C",16.9843686278909,9.53533032976574,0
"121","C81",1,23.1407056446414,"C",61.6925714537501,11.5133305543766,0
"122","C81",2,20.4313122934373,"C",45.8719552727416,8.61679166071031,0
"123","C81",3,23.491737494673,"C",41.7707422282547,11.484934449492,0
"124","C81",4,37.6575868524508,"C",90.440905187279,10.5273476821615,0
"125","C81",5,37.9271363021825,"C",3.42515739612281,10.6653974726741,0
"126","C37",1,21.6445690154434,"C",37.4208202352747,10.6245274421665,0
"127","C37",2,22.1731870112522,"C",35.2577357320115,8.81494786387529,0
"128","C37",3,16.9093166380598,"C",42.5243523903191,6.58459944050022,0
"129","C37",4,26.7004701850637,"C",70.4788567498326,11.7137647414222,0
"130","C37",5,24.1166337222307,"C",19.8172285454348,8.07501107067952,1
"131","C98",1,20.2980335379649,"C",6.3933263765648,11.9343261564813,1
"132","C98",2,18.1934223831554,"C",13.3534957189113,8.56748488853809,0
"133","C98",3,25.3132544745201,"C",51.5715323388577,8.6461862168441,0
"134","C98",4,24.9552550529758,"C",73.2198434183374,8.67572657860903,1
"135","C98",5,22.4584479691754,"C",22.0409800298512,12.0081720504769,1
"136","C3",1,24.9673625936927,"C",61.0607281094417,10.8243353808563,0
"137","C3",2,22.6432462780633,"C",74.0803316468373,10.5752787766153,1
"138","C3",3,25.0044923181038,"C",73.0344008654356,8.89691394076471,1
"139","C3",4,26.2807162703389,"C",32.3658626992255,7.72388075213233,0
"140","C3",5,35.6730632467761,"C",95.4669849481434,10.0984043405834,1
"141","C88",1,22.2807379599634,"C",69.1761372843757,9.1736934351369,1
"142","C88",2,18.1243205350623,"C",87.9887168528512,12.7724340971109,0
"143","C88",3,19.0170911432634,"C",16.4008232299238,7.4866564161351,0
"144","C88",4,26.6061669353767,"C",45.4909328371286,14.0780053123874,0
"145","C88",5,24.6657925260906,"C",28.1155445845798,8.2112027581979,0
"146","C88",1,20.1388522543414,"C",95.2353881672025,11.4420601103403,1
"147","C88",2,22.5695223877854,"C",70.7391187082976,8.35996569884563,0
"148","C88",3,26.988588421846,"C",45.6035339506343,9.42415586139383,1
"149","C88",4,15.2668704654903,"C",2.70941543858498,11.9347899342399,0
"150","C88",5,18.3087737216763,"C",12.9144296515733,6.24367242546481,0
"151","C9",1,30.3007530774533,"C",73.9581741625443,13.0549173099507,1
"152","C9",2,24.43327673955,"C",62.1502299560234,12.2018361137512,1
"153","C9",3,22.9164999165064,"C",9.80839934200048,12.3639996676977,1
"154","C9",4,24.3796195466947,"C",11.8880882393569,11.0537039607065,0
"155","C9",5,28.5743276051465,"C",58.5600458085537,12.1759449227387,0
"156","C7",1,17.4265789212696,"C",77.738423529081,9.71499841636054,0
"157","C7",2,28.1630035142698,"C",46.361912204884,8.51739788468049,1
"158","C7",3,23.9505195109245,"C",31.4805381465703,11.0571247836342,0
"159","C7",4,29.283691290832,"C",77.905827248469,9.81402160524273,0
"160","C7",5,31.8326863280248,"C",64.2948204185814,8.47108709549257,0
"161","C76",1,23.2084645850081,"C",40.7173665473238,9.19795803758872,0
"162","C76",2,21.9370715082898,"C",29.2573389830068,12.6170724397601,0
"163","C76",3,29.5015958863512,"C",61.9993434054777,11.6362013520194,1
"164","C76",4,26.1786116997825,"C",19.5660065161064,12.0495945239886,0
"165","C76",5,27.1681708226875,"C",93.3729178272188,7.18329778654049,1
"166","D57",1,17.9765749320077,"D",30.9747936902568,9.77790891562421,0
"167","D57",2,12.5911155446115,"D",2.42501683533192,7.63814581654461,0
"168","D57",3,32.9607221591339,"D",31.0351982247084,13.1329938152533,0
"169","D57",4,36.5913684911977,"D",95.8199712447822,12.3790597333717,1
"170","D57",5,23.5690020016845,"D",27.0161335822195,5.45900526539524,0
"171","D9",1,26.9349987344141,"D",79.9137057969347,10.6704683769092,0
"172","D9",2,28.5076444439926,"D",73.0781571939588,14.5763096242445,0
"173","D9",3,26.5990212655858,"D",67.1214576112106,6.36538971264311,0
"174","D9",4,34.0846374570164,"D",82.8801240772009,10.9477720816088,1
"175","D9",5,32.3147997122769,"D",67.059802589938,7.60965620369976,1
"176","D16",1,16.748138085707,"D",24.8387465951964,8.99253073307801,1
"177","D16",2,24.3833242992549,"D",46.1019132751971,11.537682076881,0
"178","D16",3,25.9690208905501,"D",91.8384437914938,6.98659309780818,1
"179","D16",4,29.996972927646,"D",74.1440638434142,10.9094539067317,1
"180","D16",5,38.4707610150103,"D",39.9458524771035,9.81154346169274,1
"181","D92",1,26.8631265964753,"D",49.3828564183787,7.63803400866747,0
"182","D92",2,10.9607130397607,"D",20.1659979997203,11.0087174617363,1
"183","D92",3,28.975853814068,"D",53.9805715670809,14.0543551921115,1
"184","D92",4,29.2089446106963,"D",62.3453737236559,11.0358004430845,0
"185","D92",5,24.2677058056271,"D",15.309775643982,11.630114673274,1
"186","D45",1,19.5232458574842,"D",4.28669124376029,14.1393210913193,0
"187","D45",2,30.8997920799868,"D",33.0674308817834,8.57417392564563,1
"188","D45",3,15.9921300973432,"D",7.28240464814007,9.06409180675253,1
"189","D45",4,26.216647918469,"D",48.1755958870053,8.6621717083488,0
"190","D45",5,35.7389879304816,"D",90.6143981963396,11.4185923803493,0
"191","D17",1,17.9385695383553,"D",33.1018324242905,11.1716375035022,0
"192","D17",2,20.4838944228624,"D",42.1176156960428,7.57868098584178,1
"193","D17",3,18.1972434462879,"D",1.61077284719795,13.3161640637919,0
"194","D17",4,24.3121100075564,"D",13.3245985955,8.101258251588,1
"195","D17",5,37.102097137184,"D",54.3271175585687,13.0514577696056,1
"196","D53",1,22.6833622339386,"D",79.9607331398875,4.69561891907781,0
"197","D53",2,23.3772355105303,"D",52.3481007432565,10.0255311244638,1
"198","D53",3,28.9904927866933,"D",70.5930355470628,6.95736575931468,1
"199","D53",4,27.6522601929574,"D",38.1472629029304,9.22329310914357,0
"200","D53",5,32.9158774445409,"D",90.8637204440311,8.94241779444046,0
"201","D18",1,26.2417966154597,"D",62.6084659714252,13.159642751574,0
"202","D18",2,24.6760457939058,"D",21.4775303844362,10.4859236012845,1
"203","D18",3,28.3842875704401,"D",55.7466884842142,12.8411922435821,0
"204","D18",4,28.1646043732019,"D",37.3144743265584,8.69916122989303,1
"205","D18",5,39.1290980164968,"D",93.7229929259047,9.86156967268112,1
"206","D34",1,13.859426647941,"D",16.7123881168664,8.86513470798862,0
"207","D34",2,24.8778465280402,"D",45.5459141870961,7.54811926198639,0
"208","D34",3,25.67527356423,"D",39.8522136500105,8.65191107087423,1
"209","D34",4,19.7162646037753,"D",4.79574254713953,12.0774550250534,1
"210","D34",5,34.3094635823218,"D",87.4644565861672,5.66532775939621,0
"211","D58",1,28.7904914281617,"D",49.3225601268932,13.4054781896196,0
"212","D58",2,24.2853157266787,"D",81.7240608623251,8.65091425211447,0
"213","D58",3,27.0513064095359,"D",79.1485319146886,9.18998794811553,1
"214","D58",4,35.8932774123459,"D",76.2047071941197,11.6931643142078,1
"215","D58",5,37.858258832299,"D",82.5245836051181,8.25692481909534,0
"216","D4",1,23.8137654335598,"D",69.8596720118076,9.17194542241715,0
"217","D4",2,22.0177523950244,"D",24.4175936793908,11.3076165913421,1
"218","D4",3,33.9281382036824,"D",91.6638236492872,14.1866720109642,0
"219","D4",4,23.0720217224095,"D",0.513366027735174,14.0489954893912,0
"220","D4",5,24.7892650305253,"D",29.4020540080965,12.9296689845183,0
"221","D60",1,25.4416318991277,"D",71.2042968021706,10.4978766822572,0
"222","D60",2,26.6562478929344,"D",98.6397920874879,10.6524103101133,1
"223","D60",3,25.3806389032959,"D",32.4156211921945,8.29407966494582,1
"224","D60",4,25.7620807741585,"D",44.591372879222,10.7423270690733,0
"225","D60",5,30.7432051748264,"D",79.12651700899,8.19275397784947,0
"226","D29",1,23.85183969996,"D",93.0195911321789,11.722334958518,0
"227","D29",2,25.5541162496376,"D",3.97744863294065,10.8462009645959,0
"228","D29",3,26.5084699338479,"D",96.1658388841897,8.78367933975196,0
"229","D29",4,30.8737473575981,"D",44.8175343684852,11.0390547058657,0
"230","D29",5,37.6848123009327,"D",88.1225239951164,11.4064797598491,0
"231","D40",1,25.109959286944,"D",79.0862618479878,11.5767299666717,0
"232","D40",2,22.5322556904202,"D",79.5047347899526,8.18709321016304,1
"233","D40",3,24.2739886363862,"D",92.1254300978035,5.98781213632997,0
"234","D40",4,34.1296378603187,"D",69.2297336878255,11.7494231150442,0
"235","D40",5,30.4912971388011,"D",5.52620962262154,14.312419728679,0
"236","D35",1,27.0650467983007,"D",88.2801527623087,12.5348482753078,1
"237","D35",2,19.5272515682861,"D",18.195448233746,10.9546064146093,1
"238","D35",3,20.7103334934328,"D",1.27899295184761,12.558628582689,0
"239","D35",4,26.2826410699148,"D",43.1299095973372,8.96032316657375,0
"240","D35",5,30.1338958016217,"D",61.5529405185953,7.80783268485761,0
"241","D3",1,23.0643831622634,"D",93.360120872967,6.33613449620661,0
"242","D3",2,33.5494547204536,"D",46.6199653455988,13.6066672132986,0
"243","D3",3,14.4979823809628,"D",38.2152646780014,10.4773029037721,0
"244","D3",4,20.730823645193,"D",32.9397951252759,9.33280941230887,1
"245","D3",5,23.5417832185193,"D",21.0204144474119,12.1513625360633,0
"246","D30",1,13.4518952574469,"D",6.6864813445136,7.40359344940291,1
"247","D30",2,23.5644417157873,"D",68.2039550505579,9.30113103399531,0
"248","D30",3,19.6120738055305,"D",58.5312501294538,8.45404188749595,0
"249","D30",4,25.660125856158,"D",37.0935949264094,9.78876900484257,0
"250","D30",5,36.1603772759731,"D",89.8896967992187,9.5059068388505,0
"251","D68",1,13.4967734994254,"D",11.3118718145415,7.68186780662087,0
"252","D68",2,21.7746547777468,"D",15.4538808390498,10.20840455609,0
"253","D68",3,28.6742908352572,"D",72.3103573778644,11.6777440555684,0
"254","D68",4,22.3751803873397,"D",33.2898220745847,11.0275590791139,1
"255","D68",5,27.2295160063907,"D",91.9377194950357,8.20785450014903,1
"256","D26",1,10.8628473787544,"D",38.6152360588312,8.78432922321668,0
"257","D26",2,16.5706001129381,"D",36.8645945098251,9.69498684957095,0
"258","D26",3,22.4938910533495,"D",73.735420149751,10.5908581442527,0
"259","D26",4,29.9394979250611,"D",77.0597879309207,10.8325329615438,1
"260","D26",5,35.562055526035,"D",91.9368388131261,10.4610875875802,0
"261","D30",1,31.8626908613458,"D",63.9545942191035,12.3818582051788,0
"262","D30",2,26.9800823201319,"D",22.6889778394252,9.79661470706055,0
"263","D30",3,14.3991555986364,"D",9.36215589754283,7.54366714869484,0
"264","D30",4,34.5608854420231,"D",61.2603163346648,11.9849542014569,0
"265","D30",5,22.1998901198001,"D",38.1557104177773,9.68803175841885,1
"266","D56",1,15.4745506926415,"D",73.8879821961746,8.10747508626565,0
"267","D56",2,28.8526047477283,"D",88.6035467265174,11.8243001523244,1
"268","D56",3,34.0079119894555,"D",68.3230381924659,11.1128484255999,1
"269","D56",4,32.4252668135603,"D",89.9330242304131,8.11476274800094,1
"270","D56",5,28.9751087076075,"D",35.0212407996878,13.0795261144104,1
"271","D94",1,21.733004725653,"D",55.1555608864874,11.4722200328516,0
"272","D94",2,19.8416991594969,"D",13.4790925076231,9.24869370017126,0
"273","D94",3,30.6382829984396,"D",49.749357602559,11.8993086111197,0
"274","D94",4,25.1018765009894,"D",22.4828292382881,12.7050113877544,0
"275","D94",5,33.6777526845721,"D",84.8161928821355,9.64537672103906,1
"276","E35",1,27.0183157620786,"E",32.418841146864,11.607619377141,1
"277","E35",2,16.811388350872,"E",7.36523829400539,9.80502937336627,1
"278","E35",3,28.3185175678054,"E",75.9440368274227,6.16587630280924,1
"279","E35",4,34.942974534892,"E",49.0124603267759,7.56347979276344,1
"280","E35",5,39.2609964200329,"E",51.4703149208799,10.4549985352131,1
"281","E12",1,15.1612021944705,"E",17.035840312019,7.51411661478392,0
"282","E12",2,26.6419173198178,"E",55.8254291769117,12.1896235078631,0
"283","E12",3,36.6902518493384,"E",94.3814083468169,6.95716075830373,0
"284","E12",4,29.881879849398,"E",38.8542765052989,9.94260575439838,1
"285","E12",5,31.7871110585187,"E",86.6007406031713,7.89841642772317,1
"286","E87",1,20.6793855967446,"E",40.579772577621,11.0226101875011,0
"287","E87",2,21.8857788722316,"E",10.5585320619866,8.94189694724596,0
"288","E87",3,26.970179763791,"E",29.4059277977794,8.84767531407103,0
"289","E87",4,28.4303629476872,"E",70.3996036900207,8.86655167647245,0
"290","E87",5,36.9153419042401,"E",60.5427742470056,10.4465671336773,1
"291","E25",1,17.716714716844,"E",5.34838032908738,9.74478088075131,1
"292","E25",2,25.4592204161986,"E",74.8657368589193,9.62439137842712,0
"293","E25",3,32.6779492846903,"E",90.1359363691881,7.97933230731604,1
"294","E25",4,37.2606100532246,"E",62.0471782516688,6.29354269238095,0
"295","E25",5,27.3439088208853,"E",28.7630957784131,8.97058974589854,1
"296","E81",1,19.1897429112748,"E",14.3898098962381,10.7993066080413,0
"297","E81",2,17.0409691092528,"E",31.5094674937427,9.56752488962408,0
"298","E81",3,31.1370377143584,"E",74.9357708729804,7.83947678829728,0
"299","E81",4,28.1298192538384,"E",6.74397409893572,7.91615146790592,1
"300","E81",5,23.1054904545262,"E",43.1346049066633,5.98575577686028,1
"301","E10",1,38.4513798913893,"E",86.5941222989932,14.7682898667805,1
"302","E10",2,24.1717349628033,"E",86.0330940922722,6.16597493752239,0
"303","E10",3,26.644601004222,"E",70.4070223728195,10.2303201832702,1
"304","E10",4,35.0547663568255,"E",50.1317555317655,7.44748784168489,0
"305","E10",5,28.8485670606676,"E",82.0690204622224,10.3983090489409,0
"306","E92",1,24.4658932773184,"E",25.794270937331,9.05077959900986,1
"307","E92",2,27.5097790138902,"E",72.3485944326967,10.9586023598043,0
"308","E92",3,32.3260834258767,"E",34.9795799469575,7.54426393135511,0
"309","E92",4,28.3829913681313,"E",23.3301178086549,9.11457263864034,0
"310","E92",5,40.2399586171216,"E",55.2420537220314,12.2658213909895,1
"311","E44",1,22.45811941617,"E",9.34922201558948,8.74000041182866,1
"312","E44",2,35.1925530586884,"E",96.1097219027579,12.398718281308,0
"313","E44",3,29.9149190092413,"E",3.23899232316762,11.773888458593,0
"314","E44",4,31.4773981570336,"E",53.9112251717597,10.2339020714928,1
"315","E44",5,39.0080997784892,"E",90.8995752921328,7.19331661170741,0
"316","E36",1,21.7867746747892,"E",36.125834682025,9.56894904647915,0
"317","E36",2,29.6645137208494,"E",78.0876668170094,12.5188730189417,1
"318","E36",3,27.5995508830606,"E",55.4257517447695,9.8867539878936,1
"319","E36",4,30.3758987746578,"E",49.7885960154235,8.62465473067073,0
"320","E36",5,34.7288628753368,"E",72.6548331789672,8.07693403252359,0
"321","E47",1,26.2157353171564,"E",35.5868939077482,11.0205803587379,0
"322","E47",2,31.21485004489,"E",48.4442371875048,8.29164513086932,0
"323","E47",3,32.4681355143678,"E",26.5688374871388,13.4616952248309,1
"324","E47",4,36.1073263277871,"E",66.1879336927086,9.94892571405335,1
"325","E47",5,45.3236923314077,"E",94.3743698298931,12.2349922078508,0
"326","E64",1,30.5211750588562,"E",82.8694658586755,12.6365002037872,1
"327","E64",2,22.99243354932,"E",61.2910944968462,8.9341876389849,1
"328","E64",3,32.904948147958,"E",70.405387878418,9.35977105653559,0
"329","E64",4,24.6463457729469,"E",16.6940127266571,6.86983076701529,0
"330","E64",5,33.3495449889403,"E",72.1695009386167,10.56424512918,0
"331","E44",1,21.2774011638136,"E",40.9444252261892,10.0774253152477,0
"332","E44",2,23.5804595112954,"E",33.5975242778659,9.77987719645807,0
"333","E44",3,29.1691367900258,"E",12.4202721752226,9.85680346493005,0
"334","E44",4,26.8081864506908,"E",33.7490024976432,7.97002734643101,1
"335","E44",5,33.0585088971695,"E",86.1050593201071,12.7492471285058,0
"336","E1",1,32.3507214486363,"E",79.3637366732582,10.6073947722786,0
"337","E1",2,19.8077938874689,"E",8.11060247942805,7.57369345005453,1
"338","E1",3,20.7770459862497,"E",20.4182660905644,9.94591439945233,1
"339","E1",4,29.6928293126218,"E",50.575120607391,9.85849656928921,1
"340","E1",5,31.4105864394917,"E",15.4102565255016,9.78853504187275,0
